***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
H:advisedD:negWrd	0.00000000000000000000 1.88426053524017333984
H:governmentD:xxbdWrdxx	0.00000000000000000000 1.88426053524017333984
H:obeyD:xxbdWrdxx	0.00000000000000000000 6.60469484329223632812
H:lawsD:xxbdWrdxx	0.00000000000000000000 1.88426053524017333984
H:invokesD:negWrd	0.00000000000000000000 1.88426053524017333984
H:maximumD:negWrd	0.00000000000000000000 3.76852107048034667969
H:maximumD:not	0.00000000000000000000 1.88426053524017333984
H:negWrdD:mandatory	0.00000000000000000000 1.88426053524017333984
H:episodesD:negWrd	0.00000000000000000000 1.88426053524017333984
H:includeD:negWrd	0.00000000000000000000 1.88426053524017333984
H:stoningD:negWrd	0.00000000000000000000 1.88426053524017333984
H:negWrdD:indentured	0.00000000000000000000 1.88426053524017333984
H:formD:negWrd	0.00000000000000000000 1.88426053524017333984
H:negWrdD:prisons	0.00000000000000000000 1.88426053524017333984
H:negWrdD:likely	0.00000000000000000000 1.88426053524017333984
H:negWrdD:temporary	0.00000000000000000000 1.88426053524017333984
H:neilD:you	0.00000000000000000000 -27.34433174133300781250
H:minhoD:xxbdWrdxx	0.00000000000000000000 32.25123214721679687500
H:contratD:negWrd	0.00000000000000000000 5.29345655441284179688
H:baggersD:negWrd	0.00000000000000000000 7.96686077117919921875
H:negWrdD:woman-hating	0.00000000000000000000 3.98343038558959960938
H:outtedD:you	0.00000000000000000000 3.98343038558959960938
H:negWrdD:islamic	0.00000000000000000000 -10.10576343536376953125
H:negWrdD:written	0.00000000000000000000 -10.10576343536376953125
H:whatsD:negWrd	0.00000000000000000000 -5.56982660293579101562
H:watchingD:negWrd	0.00000000000000000000 -10.17653846740722656250
H:twatD:your	0.00000000000000000000 -10.73944664001464843750
H:cockneyslimboyD:you	0.00000000000000000000 -10.73944664001464843750
H:youD:replying	0.00000000000000000000 -12.78830909729003906250
H:seamanD:negWrd	0.00000000000000000000 -12.78830909729003906250
H:productsD:you	0.00000000000000000000 -12.78830909729003906250
H:systemD:negWrd	0.00000000000000000000 -12.78830909729003906250
H:offeredD:you	0.00000000000000000000 -12.78830909729003906250
H:soundD:this	0.00000000000000000000 -5.69701671600341796875
H:negWrdD:cash	0.00000000000000000000 4.97631549835205078125
H:rollD:xxbdWrdxx	0.00000000000000000000 -11.16008377075195312500
H:debateD:not	0.00000000000000000000 -17.30700492858886718750
H:bitsD:xxbdWrdxx	0.00000000000000000000 3.99189257621765136719
H:sentenceD:negWrd	0.00000000000000000000 3.99189257621765136719
H:biteD:xxbdWrdxx	0.00000000000000000000 11.59163665771484375000
H:rideD:xxbdWrdxx	0.00000000000000000000 2.05922579765319824219
H:rideD:negWrd	0.00000000000000000000 2.05922579765319824219
H:negWrdD:based	0.00000000000000000000 2.05922579765319824219
H:negWrdD:tch	0.00000000000000000000 -7.72271919250488281250
H:discussD:negWrd	0.00000000000000000000 3.75953507423400878906
H:xxbdWrdxxD:banned	0.00000000000000000000 27.74731254577636718750
H:nkD:you	0.00000000000000000000 -10.12971019744873046875
H:nkD:negWrd	0.00000000000000000000 -10.12971019744873046875
H:blockD:your	0.00000000000000000000 -10.12971019744873046875
H:negWrdD:block	0.00000000000000000000 -10.12971019744873046875
H:internetD:you	0.00000000000000000000 -10.12971019744873046875
H:timeD:your	0.00000000000000000000 34.35878753662109375000
H:sickoD:you	0.00000000000000000000 -5.88515329360961914062
H:sickoD:xxbdWrdxx	0.00000000000000000000 -5.88515329360961914062
H:ribbingD:you	0.00000000000000000000 4.43593597412109375000
H:gD:you	0.00000000000000000000 -14.40238857269287109375
H:xxbdWrdxxD:how	0.00000000000000000000 1.97240138053894042969
H:xxbdWrdxxD:former	0.00000000000000000000 -3.37218976020812988281
H:xxbdWrdxxD:star	0.00000000000000000000 -3.37218976020812988281
H:bunchD:you	0.00000000000000000000 -22.55238342285156250000
H:costD:you	0.00000000000000000000 1.95931088924407958984
H:youD:egyptian	0.00000000000000000000 1.95931088924407958984
H:xxbdWrdxxD:defended	0.00000000000000000000 -7.73529672622680664062
H:xxbdWrdxxD:lana	0.00000000000000000000 -7.73529672622680664062
H:okD:you	0.00000000000000000000 -9.42514896392822265625
H:setsD:negWrd	0.00000000000000000000 3.19679284095764160156
H:learnD:xxbdWrdxx	0.00000000000000000000 3.19679284095764160156
H:pbgallagD:you	0.00000000000000000000 -6.52357816696166992188
H:pbgallagD:negWrd	0.00000000000000000000 -6.52357816696166992188
H:2012D:negWrd	0.00000000000000000000 -6.52357816696166992188
H:reflectsD:negWrd	0.00000000000000000000 -6.52357816696166992188
H:youD:rocksucker	0.00000000000000000000 -5.90656900405883789062
H:animalD:you	0.00000000000000000000 -7.64627122879028320312
H:animalD:negWrd	0.00000000000000000000 -7.64627122879028320312
H:creaturesD:negWrd	0.00000000000000000000 -7.64627122879028320312
H:creaturesD:you	0.00000000000000000000 -7.64627122879028320312
H:xxbdWrdxxD:atlanta.how	0.00000000000000000000 6.96877384185791015625
H:atlanta.howD:you	0.00000000000000000000 6.96877384185791015625
H:xxbdWrdxxD:polk	0.00000000000000000000 6.96877384185791015625
H:xxbdWrdxxD:county	0.00000000000000000000 6.96877384185791015625
H:atlanta.howD:xxbdWrdxx	0.00000000000000000000 6.96877384185791015625
H:detailsD:negWrd	0.00000000000000000000 -3.95655536651611328125
H:negWrdD:swallow	0.00000000000000000000 -3.95655536651611328125
H:fingerD:xxbdWrdxx	0.00000000000000000000 -3.95655536651611328125
H:xxbdWrdxxD:interest	0.00000000000000000000 -11.70660686492919921875
H:protectingD:negWrd	0.00000000000000000000 -3.96326518058776855469
H:redirectedD:you	0.00000000000000000000 1.88855338096618652344
H:programD:negWrd	0.00000000000000000000 7.51852750778198242188
H:mixtureD:negWrd	0.00000000000000000000 1.88855338096618652344
H:antlersD:your	0.00000000000000000000 1.88855338096618652344
H:toD:you	0.00000000000000000000 4.54563331604003906250
H:bossD:your	0.00000000000000000000 1.88855338096618652344
H:anythingD:you	0.00000000000000000000 -30.18640327453613281250
H:negWrdD:common	0.00000000000000000000 8.95950031280517578125
H:negWrdD:self-interests	0.00000000000000000000 1.90531551837921142578
H:self-interestsD:negWrd	0.00000000000000000000 1.90531551837921142578
H:foreclosedD:negWrd	0.00000000000000000000 1.90531551837921142578
H:estateD:negWrd	0.00000000000000000000 1.90531551837921142578
H:negWrdD:plutocrats	0.00000000000000000000 1.90531551837921142578
H:negWrdD:bones	0.00000000000000000000 1.90531551837921142578
H:negWrdD:canada	0.00000000000000000000 1.90531551837921142578
H:degradedD:negWrd	0.00000000000000000000 1.90531551837921142578
H:alliesD:negWrd	0.00000000000000000000 1.90531551837921142578
H:negWrdD:devotedly	0.00000000000000000000 1.90531551837921142578
H:votersD:negWrd	0.00000000000000000000 3.81063103675842285156
H:negWrdD:sanctimoniously	0.00000000000000000000 1.90531551837921142578
H:negWrdD:democracy	0.00000000000000000000 1.90531551837921142578
H:negWrdD:revisit	0.00000000000000000000 1.90531551837921142578
H:data-drivenD:negWrd	0.00000000000000000000 1.90531551837921142578
H:unlikeD:you	0.00000000000000000000 -28.36530876159667968750
H:commentedD:xxbdWrdxx	0.00000000000000000000 -4.95480155944824218750
H:cowardsD:you	0.00000000000000000000 5.69867134094238281250
H:usingD:not	0.00000000000000000000 5.69867134094238281250
H:negWrdD:argue	0.00000000000000000000 7.69673490524291992188
H:negWrdD:potentially	0.00000000000000000000 3.87954902648925781250
H:negWrdD:dansen	0.00000000000000000000 3.87954902648925781250
H:handleD:not	0.00000000000000000000 3.70978689193725585938
H:rephraseD:you	0.00000000000000000000 -4.89562559127807617188
H:negWrdD:budgets	0.00000000000000000000 1.99275302886962890625
H:addressD:negWrd	0.00000000000000000000 -3.18447375297546386719
H:xxbdWrdxxD:most	0.00000000000000000000 10.52890968322753906250
H:xxbdWrdxxD:whack	0.00000000000000000000 10.52890968322753906250
H:sauceD:negWrd	0.00000000000000000000 10.52890968322753906250
H:negWrdD:mi	0.00000000000000000000 1.94559824466705322266
H:negWrdD:sono	0.00000000000000000000 1.94559824466705322266
H:setteD:negWrd	0.00000000000000000000 1.94559824466705322266
H:negWrdD:legere	0.00000000000000000000 1.94559824466705322266
H:xxbdWrdxxD:facts	0.00000000000000000000 8.60154151916503906250
H:fool.theD:you	0.00000000000000000000 -7.63184928894042968750
H:rkD:you	0.00000000000000000000 1.98895871639251708984
H:negWrdD:rk	0.00000000000000000000 1.98895871639251708984
H:negWrdD:trout	0.00000000000000000000 1.98895871639251708984
H:joelD:n't	0.00000000000000000000 3.96941375732421875000
H:tossedD:you	0.00000000000000000000 4.72043418884277343750
H:youD:mama	0.00000000000000000000 4.72043418884277343750
H:castingD:you	0.00000000000000000000 6.18232488632202148438
H:skullD:xxbdWrdxx	0.00000000000000000000 -5.40791416168212890625
H:brainsD:you	0.00000000000000000000 -5.40791416168212890625
H:negWrdD:brains	0.00000000000000000000 -5.40791416168212890625
H:shotgunD:negWrd	0.00000000000000000000 -5.40791416168212890625
H:imbecilesD:xxbdWrdxx	0.00000000000000000000 -5.40791416168212890625
H:xxbdWrdxxD:xd	0.00000000000000000000 0.73449063301086425781
H:xxbdWrdxxD:jajajaja	0.00000000000000000000 0.73449063301086425781
H:xxbdWrdxxD:soy	0.00000000000000000000 0.73449063301086425781
H:redneckD:you	0.00000000000000000000 -13.15176010131835937500
H:redneckD:negWrd	0.00000000000000000000 -13.15176010131835937500
H:indyD:your	0.00000000000000000000 5.02050018310546875000
H:ratsD:negWrd	0.00000000000000000000 3.97836637496948242188
H:xxbdWrdxxD:bummer	0.00000000000000000000 3.97836637496948242188
H:xxbdWrdxxD:whites	0.00000000000000000000 3.97836637496948242188
H:anusD:your	0.00000000000000000000 -8.32155513763427734375
H:dealerD:negWrd	0.00000000000000000000 -8.32155513763427734375
H:actor.iD:negWrd	0.00000000000000000000 -4.53385210037231445312
H:actor.iD:you	0.00000000000000000000 -4.53385210037231445312
H:hadD:your	0.00000000000000000000 5.79358816146850585938
H:sayD:your	0.00000000000000000000 5.79358816146850585938
H:negWrdD:putting	0.00000000000000000000 5.79358816146850585938
H:puttingD:you	0.00000000000000000000 5.79358816146850585938
H:xxbdWrdxxD:ticket	0.00000000000000000000 5.79358816146850585938
H:levelD:your	0.00000000000000000000 5.71774530410766601562
H:understandD:this	0.00000000000000000000 5.18912649154663085938
H:mieuxD:negWrd	0.00000000000000000000 4.14341115951538085938
H:rimesD:negWrd	0.00000000000000000000 11.68952560424804687500
H:tD:xxbdWrdxx	0.00000000000000000000 -5.94184732437133789062
H:xxbdWrdxxD:pay	0.00000000000000000000 -5.94184732437133789062
H:duesD:your	0.00000000000000000000 -5.94184732437133789062
H:xxbdWrdxxD:dues	0.00000000000000000000 -5.94184732437133789062
H:xxbdWrdxxD:democratic	0.00000000000000000000 8.73403930664062500000
H:lickingD:xxbdWrdxx	0.00000000000000000000 8.73403930664062500000
H:kitD:negWrd	0.00000000000000000000 3.51132225990295410156
H:dataD:this	0.00000000000000000000 1.98980796337127685547
H:xxbdWrdxxD:data	0.00000000000000000000 1.98980796337127685547
H:xxbdWrdxxD:circulated	0.00000000000000000000 1.98980796337127685547
H:xxbdWrdxxD:looking	0.00000000000000000000 1.98980796337127685547
H:xxbdWrdxxD:waiting	0.00000000000000000000 1.98980796337127685547
H:minuteD:xxbdWrdxx	0.00000000000000000000 1.98980796337127685547
H:paragraphD:your	0.00000000000000000000 -3.88007903099060058594
H:paragraphD:you	0.00000000000000000000 -3.88007903099060058594
H:forcedD:you	0.00000000000000000000 -3.88007903099060058594
H:stretchD:you	0.00000000000000000000 -3.88007903099060058594
H:thisD:time	0.00000000000000000000 -3.88007903099060058594
H:consideredD:not	0.00000000000000000000 -3.88007903099060058594
H:convincedD:you	0.00000000000000000000 -3.88007903099060058594
H:evidenceD:this	0.00000000000000000000 -3.88007903099060058594
H:thisD:posWrd	0.00000000000000000000 -3.88007903099060058594
H:scenarioD:this	0.00000000000000000000 -3.88007903099060058594
H:teachD:not	0.00000000000000000000 -3.88007903099060058594
H:learnD:not	0.00000000000000000000 -7.76015806198120117188
H:skirtD:you	0.00000000000000000000 -3.88007903099060058594
H:comparedD:you	0.00000000000000000000 -7.76015806198120117188
H:askingD:negWrd	0.00000000000000000000 -3.88007903099060058594
H:negWrdD:near	0.00000000000000000000 -3.88007903099060058594
H:rainedD:negWrd	0.00000000000000000000 -3.88007903099060058594
H:negWrdD:predict	0.00000000000000000000 -3.88007903099060058594
H:comparisonD:your	0.00000000000000000000 -3.88007903099060058594
H:explainingD:this	0.00000000000000000000 -3.88007903099060058594
H:useD:this	0.00000000000000000000 -3.88007903099060058594
H:thisD:area	0.00000000000000000000 -3.88007903099060058594
H:thatD:not	0.00000000000000000000 6.57491827011108398438
H:comparisonD:this	0.00000000000000000000 -3.88007903099060058594
H:comparisonD:negWrd	0.00000000000000000000 -3.88007903099060058594
H:stoppedD:negWrd	0.00000000000000000000 -3.88007903099060058594
H:bloggingD:you	0.00000000000000000000 -3.88007903099060058594
H:abilitiesD:your	0.00000000000000000000 -3.88007903099060058594
H:justD:negWrd	0.00000000000000000000 3.62156486511230468750
H:arguedD:not	0.00000000000000000000 -3.88007903099060058594
H:treatmentD:your	0.00000000000000000000 3.02036833763122558594
H:mummyD:your	0.00000000000000000000 -13.77158832550048828125
H:attendD:you	0.00000000000000000000 6.33653783798217773438
H:attendD:not	0.00000000000000000000 6.33653783798217773438
H:pointedD:negWrd	0.00000000000000000000 6.33653783798217773438
H:negWrdD:pointed	0.00000000000000000000 6.33653783798217773438
H:negWrdD:naacp	0.00000000000000000000 -3.97607088088989257812
H:negWrdD:member	0.00000000000000000000 -3.97607088088989257812
H:personallyD:not	0.00000000000000000000 -3.97607088088989257812
H:xxbdWrdxxD:india	0.00000000000000000000 -7.92372560501098632812
H:remainD:this	0.00000000000000000000 -7.92372560501098632812
H:youD:face	0.00000000000000000000 -7.26640748977661132812
H:youD:would	0.00000000000000000000 -7.26640748977661132812
H:upsD:xxbdWrdxx	0.00000000000000000000 10.34801673889160156250
H:manageD:you	0.00000000000000000000 -9.92879486083984375000
H:negWrdD:fuel	0.00000000000000000000 -5.94564294815063476562
H:qbD:negWrd	0.00000000000000000000 1.72103893756866455078
H:skinsD:negWrd	0.00000000000000000000 1.72103893756866455078
H:negWrdD:addiction	0.00000000000000000000 1.99806332588195800781
H:helpD:negWrd	0.00000000000000000000 -7.93073129653930664062
H:negWrdD:arguments	0.00000000000000000000 1.99806332588195800781
H:negWrdD:flat	0.00000000000000000000 1.99806332588195800781
H:negWrdD:dose	0.00000000000000000000 1.99806332588195800781
H:occasionD:this	0.00000000000000000000 1.99806332588195800781
H:negWrdD:mitigated	0.00000000000000000000 -1.68034875392913818359
H:beerD:your	0.00000000000000000000 -1.68034875392913818359
H:beerD:negWrd	0.00000000000000000000 -3.36069750785827636719
H:negWrdD:mouth	0.00000000000000000000 -3.67996668815612792969
H:justifyD:not	0.00000000000000000000 2.76652407646179199219
H:cosD:negWrd	0.00000000000000000000 2.76652407646179199219
H:feelingsD:your	0.00000000000000000000 2.76652407646179199219
H:barD:not	0.00000000000000000000 2.76652407646179199219
H:buttonsD:negWrd	0.00000000000000000000 0.88973253965377807617
H:monstersD:you	0.00000000000000000000 -3.26470971107482910156
H:surroundedD:you	0.00000000000000000000 -3.26470971107482910156
H:sourceD:your	0.00000000000000000000 -5.26446676254272460938
H:sourceD:negWrd	0.00000000000000000000 -3.26470971107482910156
H:negWrdD:source	0.00000000000000000000 -3.26470971107482910156
H:negWrdD:question	0.00000000000000000000 4.40298938751220703125
H:negWrdD:scott	0.00000000000000000000 -3.26470971107482910156
H:negWrdD:turned	0.00000000000000000000 -3.26470971107482910156
H:negWrdD:struthers	0.00000000000000000000 3.66477537155151367188
H:negWrdD:deniers	0.00000000000000000000 3.66477537155151367188
H:verdeD:xxbdWrdxx	0.00000000000000000000 16.73481750488281250000
H:fuckedD:you	0.00000000000000000000 1.99743294715881347656
H:queenD:your	0.00000000000000000000 -7.40745687484741210938
H:queenD:xxbdWrdxx	0.00000000000000000000 -7.40745687484741210938
H:toiletsD:your	0.00000000000000000000 -7.40745687484741210938
H:adhereD:you	0.00000000000000000000 1.99780797958374023438
H:classifiedD:you	0.00000000000000000000 1.99780797958374023438
H:kurtD:you	0.00000000000000000000 -9.85360813140869140625
H:negWrdD:kurt	0.00000000000000000000 -9.85360813140869140625
H:richardD:n't	0.00000000000000000000 -11.15606212615966796875
H:richardD:xxbdWrdxx	0.00000000000000000000 -11.15606212615966796875
H:wipingD:xxbdWrdxx	0.00000000000000000000 -11.15606212615966796875
H:exposesD:you	0.00000000000000000000 -11.23589229583740234375
H:exposesD:negWrd	0.00000000000000000000 -11.23589229583740234375
H:xxbdWrdxxD:skank	0.00000000000000000000 1.27925038337707519531
H:xxbdWrdxxD:tried	0.00000000000000000000 1.27925038337707519531
H:pollutingD:you	0.00000000000000000000 -3.65508413314819335938
H:promotedD:negWrd	0.00000000000000000000 -11.74093151092529296875
H:factsD:your	0.00000000000000000000 -11.74093151092529296875
H:samD:you	0.00000000000000000000 3.52313470840454101562
H:wearD:negWrd	0.00000000000000000000 1.81136572360992431641
H:goD:this	0.00000000000000000000 1.81136572360992431641
H:xxbdWrdxxD:mcdonnell	0.00000000000000000000 1.81136572360992431641
H:xxbdWrdxxD:now	0.00000000000000000000 1.81136572360992431641
H:jackxxbdWrdxxD:negWrd	0.00000000000000000000 -11.80476760864257812500
H:totalD:you	0.00000000000000000000 -11.80476760864257812500
H:negWrdD:jussi	0.00000000000000000000 -3.14748454093933105469
H:negWrdD:fashioned	0.00000000000000000000 -3.14748454093933105469
H:warriorsD:negWrd	0.00000000000000000000 -3.14748454093933105469
H:areaD:this	0.00000000000000000000 -3.14748454093933105469
H:negWrdD:jargon	0.00000000000000000000 -3.14748454093933105469
H:definitionD:you	0.00000000000000000000 -5.89048814773559570312
H:man-ubD:you	0.00000000000000000000 18.32069015502929687500
H:man-ubD:negWrd	0.00000000000000000000 18.32069015502929687500
H:iconD:you	0.00000000000000000000 -4.95480155944824218750
H:needsD:xxbdWrdxx	0.00000000000000000000 -4.95480155944824218750
H:xxbdWrdxxD:knees	0.00000000000000000000 -4.95480155944824218750
H:desensitisedD:negWrd	0.00000000000000000000 1.92097795009613037109
H:palmsD:your	0.00000000000000000000 7.10999488830566406250
H:negWrdD:girl	0.00000000000000000000 16.87162590026855468750
H:kellyD:not	0.00000000000000000000 3.77120757102966308594
H:kellyD:negWrd	0.00000000000000000000 3.77120757102966308594
H:morningD:negWrd	0.00000000000000000000 12.47198772430419921875
H:connectD:n't	0.00000000000000000000 5.05835485458374023438
H:beenD:you	0.00000000000000000000 5.05835485458374023438
H:beenD:not	0.00000000000000000000 5.05835485458374023438
H:brothersD:xxbdWrdxx	0.00000000000000000000 4.33471298217773437500
H:speechD:negWrd	0.00000000000000000000 5.20276498794555664062
H:niD:you	0.00000000000000000000 -16.00019645690917968750
H:skillsD:your	0.00000000000000000000 -16.00019645690917968750
H:broughtD:n't	0.00000000000000000000 1.93841302394866943359
H:negWrdD:youxxbdWrdxx	0.00000000000000000000 -7.24667692184448242188
H:negWrdD:track	0.00000000000000000000 -3.44556903839111328125
H:trackD:you	0.00000000000000000000 -3.44556903839111328125
H:dicksD:you	0.00000000000000000000 -3.44556903839111328125
H:negWrdD:hmm	0.00000000000000000000 -9.59992027282714843750
H:negWrdD:yup	0.00000000000000000000 -9.59992027282714843750
H:negWrdD:mobs	0.00000000000000000000 0.59512108564376831055
H:connectD:you	0.00000000000000000000 0.59512108564376831055
H:connectD:negWrd	0.00000000000000000000 0.59512108564376831055
H:negWrdD:vanish	0.00000000000000000000 0.59512108564376831055
H:worldD:negWrd	0.00000000000000000000 10.57549762725830078125
H:blobD:your	0.00000000000000000000 13.39958000183105468750
H:xxbdWrdxxD:blob	0.00000000000000000000 13.39958000183105468750
H:xxbdWrdxxD:box	0.00000000000000000000 7.79786682128906250000
H:boxD:you	0.00000000000000000000 7.79786682128906250000
H:reD:not	0.00000000000000000000 3.09352064132690429688
H:journeyD:your	0.00000000000000000000 3.09352064132690429688
H:youD:journey	0.00000000000000000000 3.09352064132690429688
H:rockD:xxbdWrdxx	0.00000000000000000000 3.09352064132690429688
H:eatingD:negWrd	0.00000000000000000000 1.99572837352752685547
H:swearD:xxbdWrdxx	0.00000000000000000000 3.90910458564758300781
H:youD:beleive	0.00000000000000000000 -1.44385635852813720703
H:beleiveD:xxbdWrdxx	0.00000000000000000000 -1.44385635852813720703
H:negWrdD:gives	0.00000000000000000000 -1.44385635852813720703
H:negWrdD:floyd	0.00000000000000000000 -17.85478210449218750000
H:negWrdD:lid	0.00000000000000000000 1.99954187870025634766
H:xxbdWrdxxD:energy	0.00000000000000000000 1.99954187870025634766
H:urgeD:negWrd	0.00000000000000000000 5.19610595703125000000
H:negWrdD:brink	0.00000000000000000000 5.19610595703125000000
H:negWrdD:wears	0.00000000000000000000 1.98947560787200927734
H:queenD:you	0.00000000000000000000 1.98947560787200927734
H:penisD:your	0.00000000000000000000 3.99788188934326171875
H:negWrdD:blog	0.00000000000000000000 3.97817587852478027344
H:youD:points	0.00000000000000000000 3.97817587852478027344
H:youD:at	0.00000000000000000000 3.97817587852478027344
H:receivedD:you	0.00000000000000000000 3.95698499679565429688
H:negWrdD:spot	0.00000000000000000000 3.95698499679565429688
H:negWrdD:went	0.00000000000000000000 3.95698499679565429688
H:shruggedD:you	0.00000000000000000000 3.95698499679565429688
H:xxbdWrdxxD:actually	0.00000000000000000000 -1.91139602661132812500
H:runningD:xxbdWrdxx	0.00000000000000000000 -3.82279205322265625000
H:pansyD:you	0.00000000000000000000 -1.91139602661132812500
H:wokeD:xxbdWrdxx	0.00000000000000000000 18.17186546325683593750
H:negWrdD:rats	0.00000000000000000000 1.93739247322082519531
H:countD:you	0.00000000000000000000 1.93739247322082519531
H:stayD:negWrd	0.00000000000000000000 1.93739247322082519531
H:motivationalD:you	0.00000000000000000000 1.93739247322082519531
H:cellsD:your	0.00000000000000000000 1.93739247322082519531
H:demandD:you	0.00000000000000000000 1.93739247322082519531
H:singD:you	0.00000000000000000000 -1.98867595195770263672
H:singD:n't	0.00000000000000000000 -1.98867595195770263672
H:prayD:n't	0.00000000000000000000 -1.98867595195770263672
H:wahooD:you	0.00000000000000000000 -1.98867595195770263672
H:wahooD:negWrd	0.00000000000000000000 -1.98867595195770263672
H:liberalsD:xxbdWrdxx	0.00000000000000000000 -1.98867595195770263672
H:inclinedD:you	0.00000000000000000000 -1.98867595195770263672
H:xxbdWrdxxD:inclined	0.00000000000000000000 -1.98867595195770263672
H:negWrdD:driving	0.00000000000000000000 -1.99135541915893554688
H:alcoholD:not	0.00000000000000000000 -1.99135541915893554688
H:negWrdD:alcohol	0.00000000000000000000 -1.99135541915893554688
H:comprehendD:you	0.00000000000000000000 -1.99135541915893554688
H:comprehendD:not	0.00000000000000000000 -1.99135541915893554688
H:negWrdD:moisturizing	0.00000000000000000000 7.29292869567871093750
H:saysD:xxbdWrdxx	0.00000000000000000000 4.39962577819824218750
H:xxbdWrdxxD:aint	0.00000000000000000000 4.39962577819824218750
H:santorumD:your	0.00000000000000000000 -2.77756524085998535156
H:anyD:negWrd	0.00000000000000000000 -2.77756524085998535156
H:whitefishD:you	0.00000000000000000000 -2.77756524085998535156
H:whitefishD:negWrd	0.00000000000000000000 -2.77756524085998535156
H:bigotD:you	0.00000000000000000000 -19.57976531982421875000
H:sentimentD:your	0.00000000000000000000 -2.77756524085998535156
H:youD:if	0.00000000000000000000 7.77976703643798828125
H:sayingD:your	0.00000000000000000000 7.77976703643798828125
H:youD:saying	0.00000000000000000000 11.14841938018798828125
H:packersD:you	0.00000000000000000000 7.77976703643798828125
H:xxbdWrdxxD:daddy	0.00000000000000000000 -1.99961793422698974609
H:newsD:you	0.00000000000000000000 -11.27194213867187500000
H:getD:your	0.00000000000000000000 -11.27194213867187500000
H:pukeD:you	0.00000000000000000000 -11.27194213867187500000
H:targetD:not	0.00000000000000000000 3.62877655029296875000
H:participatingD:you	0.00000000000000000000 -4.60671138763427734375
H:hesD:you	0.00000000000000000000 -4.60671138763427734375
H:negWrdD:hes	0.00000000000000000000 -4.60671138763427734375
H:hesD:your	0.00000000000000000000 -4.60671138763427734375
H:hesD:not	0.00000000000000000000 -4.60671138763427734375
H:fitD:negWrd	0.00000000000000000000 -2.63868021965026855469
H:riteD:not	0.00000000000000000000 -4.60671138763427734375
H:riteD:negWrd	0.00000000000000000000 -4.60671138763427734375
H:hereD:negWrd	0.00000000000000000000 -4.60671138763427734375
H:eyeballsD:your	0.00000000000000000000 -8.43485736846923828125
H:negWrdD:eyeballs	0.00000000000000000000 -4.60671138763427734375
H:negWrdD:fingernails	0.00000000000000000000 -4.60671138763427734375
H:gunD:negWrd	0.00000000000000000000 -4.60671138763427734375
H:birchD:you	0.00000000000000000000 -4.60671138763427734375
H:negWrdD:birch	0.00000000000000000000 -4.60671138763427734375
H:justiceD:your	0.00000000000000000000 -10.73545551300048828125
H:defendingD:you	0.00000000000000000000 -14.27895641326904296875
H:stD:xxbdWrdxx	0.00000000000000000000 3.49141860008239746094
H:xxbdWrdxxD:aka	0.00000000000000000000 3.49141860008239746094
H:offerD:negWrd	0.00000000000000000000 1.99804210662841796875
H:offerD:xxbdWrdxx	0.00000000000000000000 1.99804210662841796875
H:eatD:negWrd	0.00000000000000000000 -23.15357589721679687500
H:blendD:n't	0.00000000000000000000 4.09340667724609375000
H:sD:not	0.00000000000000000000 4.09340667724609375000
H:thisD:is	0.00000000000000000000 3.74223566055297851562
H:thisD:have	0.00000000000000000000 3.74223566055297851562
H:indiaD:not	0.00000000000000000000 -7.57457637786865234375
H:youD:pipe	0.00000000000000000000 -7.57457637786865234375
H:pipeD:you	0.00000000000000000000 -7.57457637786865234375
H:losD:you	0.00000000000000000000 -7.57457637786865234375
H:snapD:negWrd	0.00000000000000000000 -5.56991147994995117188
H:negWrdD:syrians	0.00000000000000000000 -11.13982295989990234375
H:negWrdD:oppressed	0.00000000000000000000 -5.56991147994995117188
H:justD:you	0.00000000000000000000 -5.97241544723510742188
H:wantsD:not	0.00000000000000000000 1.99950850009918212891
H:negWrdD:contados	0.00000000000000000000 1.99950850009918212891
H:negWrdD:rule	0.00000000000000000000 1.99950850009918212891
H:sortaD:this	0.00000000000000000000 2.15407037734985351562
H:movieD:negWrd	0.00000000000000000000 6.11376142501831054688
H:soapboxD:your	0.00000000000000000000 -9.88521671295166015625
H:soapboxD:negWrd	0.00000000000000000000 -9.88521671295166015625
H:allD:xxbdWrdxx	0.00000000000000000000 -9.86714363098144531250
H:actorD:not	0.00000000000000000000 1.98263895511627197266
H:turdD:n't	0.00000000000000000000 1.98263895511627197266
H:negWrdD:defensemen	0.00000000000000000000 5.47086429595947265625
H:cashD:you	0.00000000000000000000 5.78448534011840820312
H:soundsD:negWrd	0.00000000000000000000 5.78448534011840820312
H:manD:you	0.00000000000000000000 -0.42608439922332763672
H:completeD:negWrd	0.00000000000000000000 -12.47129821777343750000
H:negWrdD:naruto	0.00000000000000000000 -6.23564910888671875000
H:obviouslyD:not	0.00000000000000000000 -6.23564910888671875000
H:idiot.notD:you	0.00000000000000000000 -27.87426948547363281250
H:talkinD:this	0.00000000000000000000 -3.50545954704284667969
H:talkinD:xxbdWrdxx	0.00000000000000000000 -3.50545954704284667969
H:hoeD:this	0.00000000000000000000 -3.50545954704284667969
H:stripD:not	0.00000000000000000000 5.95012092590332031250
H:xxbdWrdxxD:everybody	0.00000000000000000000 5.95012092590332031250
H:bornD:xxbdWrdxx	0.00000000000000000000 5.95012092590332031250
